stty: standard input: Inappropriate ioctl for device
WARNING: org.apache.hadoop.metrics.jvm.EventCounter is deprecated. Please use org.apache.hadoop.log.metrics.EventCounter in all the log4j.properties files.
Logging initialized using configuration in jar:file:/data/hadoop/data1/usr/local/hive-0.10.0/lib/hive-common-0.10.0.jar!/hive-log4j.properties
Hive history file=/tmp/membership02/hive_job_log_membership02_201509171458_1713256049.txt
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_201507161620_633043, Tracking URL = http://10-140-60-180:50030/jobdetails.jsp?jobid=job_201507161620_633043
Kill Command = /usr/local/hadoop/bin/hadoop job  -kill job_201507161620_633043
Hadoop job information for Stage-1: number of mappers: 1583; number of reducers: 0
2015-09-17 14:59:21,693 Stage-1 map = 0%,  reduce = 0%
2015-09-17 14:59:31,876 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 96.17 sec
2015-09-17 14:59:32,892 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 109.92 sec
2015-09-17 14:59:33,917 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 109.92 sec
2015-09-17 14:59:34,934 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 335.39 sec
2015-09-17 14:59:35,947 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 426.95 sec
2015-09-17 14:59:36,964 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 506.37 sec
2015-09-17 14:59:38,017 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 616.71 sec
2015-09-17 14:59:39,075 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 893.66 sec
2015-09-17 14:59:40,133 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 1036.49 sec
2015-09-17 14:59:41,229 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 1175.26 sec
2015-09-17 14:59:42,300 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 1379.49 sec
2015-09-17 14:59:43,362 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 1749.76 sec
2015-09-17 14:59:44,440 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 1825.43 sec
2015-09-17 14:59:45,457 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 2782.97 sec
2015-09-17 14:59:46,472 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 3239.23 sec
2015-09-17 14:59:47,488 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 3644.88 sec
2015-09-17 14:59:48,504 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 4270.47 sec
2015-09-17 14:59:49,526 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 5041.27 sec
2015-09-17 14:59:50,543 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 5567.84 sec
2015-09-17 14:59:51,717 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 6479.58 sec
2015-09-17 14:59:52,739 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 7025.21 sec
2015-09-17 14:59:53,756 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 7588.54 sec
2015-09-17 14:59:54,783 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 8346.75 sec
2015-09-17 14:59:55,803 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 9446.4 sec
2015-09-17 14:59:56,821 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 10328.57 sec
2015-09-17 14:59:57,843 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 10843.67 sec
2015-09-17 14:59:58,887 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 11501.86 sec
2015-09-17 14:59:59,909 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 12541.31 sec
2015-09-17 15:00:00,981 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 13326.75 sec
2015-09-17 15:00:02,014 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 14078.73 sec
2015-09-17 15:00:03,035 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 14959.73 sec
2015-09-17 15:00:04,056 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 15752.01 sec
2015-09-17 15:00:05,084 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 16851.5 sec
2015-09-17 15:00:06,108 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 17731.89 sec
2015-09-17 15:00:07,187 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 18651.64 sec
2015-09-17 15:00:08,219 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 19275.1 sec
2015-09-17 15:00:09,285 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 19665.5 sec
2015-09-17 15:00:10,342 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 20284.05 sec
2015-09-17 15:00:11,409 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 20700.16 sec
